path,bytes,sha256,availability
paper_outputs/ess_evidence_revision/cosmic/202401_block_00000.parquet,204176,1c9296dead76ea71c60082e33c85d1cf0490f5b0b099bac27b3dfcc25d5daa6c,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202401_block_00001.parquet,204562,7e9ae8436ffeba17d6c43a93238129135e8ee690756a43872239cbab9deb998c,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202401_block_00002.parquet,205982,1c4dce325e5ad9528edbd477c8d491bce5ec6a33c1ef4ef44dc4c784470097be,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202401_block_00003.parquet,201746,6a3dcdce511379d675ad2e2a9618a45090b7e12ae696adb5cd3b24406ef05000,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202401_block_00004.parquet,204671,cef1aea16d63f811665edb557f1ce5ebdee24a863bb4bfee4b5a25441106548c,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202401_block_00005.parquet,204168,f44e34d4cb274724719acfaa09fa58fb8a895fed85b37381297437b620260500,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202401_block_00006.parquet,203171,7e265c9f31b1a22953ac7972751689312037257dc1c16207b32cfc2da485193b,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202401_block_00007.parquet,204900,94959ffed88a01dbe5813c0794685f6fcd02a0701d997d539dcf38e0f7587c61,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202401_block_00008.parquet,207202,2f6a87ad99b11042d6eb453d4d8e62db2564461d4cecc932499a534452108eb7,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202401_block_00009.parquet,204249,af388f57ab7a03d3cbd06041d66848e91631c745689620f986cf336ad7f7887d,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202401_block_00010.parquet,203932,7d79a0caf7dcf1580d83a1a79821319d02e464ba78fa8fcd2758d6101ef76151,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202401_block_00011.parquet,202717,f9b5d985d2a674a55c5db716389c4a49a022ece584d2777c8fa28177c1fe4dc6,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202401_block_00012.parquet,204418,e18edf245ef3f4a916bd3fd2a15d0360306387b00ccfbfc3adbdbcd383e9827e,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202401_block_00013.parquet,203131,2010c8a38d4d11d01429f4062d5d35d55c02f41fdae7b49e5665d5d21ee48322,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202401_block_00014.parquet,201699,ca8e797c150dc5741bb16f3bf0d5bdcc7189056f35c6716a42ff00dc811a158a,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202401_block_00015.parquet,203449,23ff3a2c3695fb7d3e9015257d6c37b22c5be574ac59775f12eaf0baa1689747,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202401_block_00016.parquet,202434,937d06bd6b7e3b66268ae04fa19be2d7b0d7371c8d9118f5354d73a56d4a1927,local_only_not_in_this_repository
paper_outputs/ess_evidence_revision/cosmic/202401_block_00017.parquet,204464,caae7d22d7f1ce754dab0ae66f3af5615e39be38be874d4cacdcdfd08e0c79e6,local_only_not_in_this_repository
