path,bytes,sha256
.gitignore,151,00b3dd10249a6c3f37d2edbf079d7a844dd54432b54a414a969f3f15e9716f77
CITATION.cff,451,56b7f2d6e974358659a0145df0402a8bd80222d35cba465e8cb41d6a3cdb7cad
COMPANION_ARCHIVE_INVENTORY.csv,117812,166d13ca83f57d56fa66590410a7c046595179fff280ee6ba6e0a5ad2fc5fb1d
configs/reviewer_revision.json,599,71b93c519397afbb146bfe3fcd23b1632d041f8a6eb9161d3f0b11fdc8a3aa88
configs/revision2/baselines.yaml,1250,2d4cc52a1e0c5c1e6c932c465322aad12775ad3c8da7b3d48d56c17b10bf3ad7
configs/revision2/confirmatory.yaml,2295,fa748b43b58ea2da3b486e14a1268722c9951845f10acbe518b7fabe34abe9eb
configs/revision2/data_pipeline.yaml,2951,37cb1085737b3f62156c70c262455518622e4f65668c2dccf4fe5d13b1c597f0
configs/revision2/ess.yaml,4705,9fae51986287bd1c37b0b34ebf060adfb067d4556c9a9e5f4c1b696df7bcf253
configs/revision2/ess_final_review.yaml,747,ff34e3d6ee48854dfca3e63d656dad33e680f215993370eef0b1ec9819b96bef
configs/revision2/ess_manuscript.yaml,1958,023de0c0435f755b053942ede7c2d8b32e11e71e418e453a8dcd1ef8858b488e
configs/revision2/ess_repair.yaml,956,a1e77f7969eb3ec7aca286b426c7e78248204fb467b0c6535254184bc630e999
configs/revision2/publication.yaml,2331,7f6b735681dc09d862a390ecd1d9c69a0f398d9b932437f66f8e51021825d796
data/revision2/manifests/protocol_license_matrix.csv,1828,c1fcc1446824b917bdb4f85f86a68f39c27bddaf2052945519b598808d80677e
data/revision2/manifests/station_split.csv,69315,3e33ac301d87fb9e978cf87ecee14bbf320c52509271b6bc722114dc74732664
LICENSE,1106,02669eb57ad0b71c3d2b355bff154d9ee4ff1b54dd08515d92b125dd71be53fe
paper_outputs/ess_reviewer_revision/actual_iterations.csv,9099,676ba8183f5360a80e607af3c31830c059e1d933af0ca9cf4f8e79c2bcf28bd0
paper_outputs/ess_reviewer_revision/block_accounting.csv,939,00cf30d6ad9ef321d1023a18f11de21697af23c9743b8595ca5db96092cf09e6
paper_outputs/ess_reviewer_revision/block_role_counts.csv,2138,e4559f6b21892471e9110727f79b7bc970f99002b8654e9615f031f4f3e340c9
paper_outputs/ess_reviewer_revision/block_role_membership.csv,360328,2b488803e6403e4fbfd621cabb61aa99f5705bda21fddd9fb984e0c81b106dc8
paper_outputs/ess_reviewer_revision/block_rules.json,376,000926606fdc01e4d6bfbf9e7ef3ff3a6075b7321e54680f9eb1821ac1377544
paper_outputs/ess_reviewer_revision/calibration_scale_quintiles.json,697,ca083dfee1a657a7909e11f2f739dd55a3cd76098eb0dd228db9963c92646c9f
paper_outputs/ess_reviewer_revision/component_budgets.csv,8008,a6470e1efcdf51bc9db88b1e451167483027cf18f61da835e9c25af2f6b2db5a
paper_outputs/ess_reviewer_revision/conditional_coverage.csv,3819,5ff05a4170663ceb23a6463754ccf16857194d660561321364a8ce0cff699e92
paper_outputs/ess_reviewer_revision/cosmic_height_counts.csv,279,3625d59d6e02ea71faffff9c1cadb5ffc98cfd1689526cad5dc9d18f3de96002
paper_outputs/ess_reviewer_revision/external_cluster_sums.csv,86094,5af526e7c9122d38c519707b9cf434f58a263dfa311b38c0327d60c8ee274db6
paper_outputs/ess_reviewer_revision/external_covariance_cluster_sums.csv,42769,fb527bbfee5d362a797f54f78f6f72bf7363245af650897c051e4b3a9d2260ee
paper_outputs/ess_reviewer_revision/external_covariance_paired_contrasts.csv,1415,a4cd4805cafb4f14d65893899b421eea14a53ff4a00b46bc371a9c7c26bf3ac0
paper_outputs/ess_reviewer_revision/external_covariance_sensitivity.csv,1864,cb8ad6f6fca052982a6d4d6aa921232c3158892d8b64f6e3f8232d4dea2fc432
paper_outputs/ess_reviewer_revision/external_error_decomposition.csv,3876,4550cdd88b545022b4fd80f58fc1ccb8f526dfcfb137813bc54fdd13a018c9e2
paper_outputs/ess_reviewer_revision/humidity_flags.csv,428,93774245d8891116c699c0efb07be1bc493d946cfc92fe515bb2ceb0af291751
paper_outputs/ess_reviewer_revision/humidity_sensitivity.csv,24350,e7aa17d54dfb36440dd190b1812af7445e27ee1cfe919a065c1e635473fe3de7
paper_outputs/ess_reviewer_revision/humidity_sources.csv,219,6497c610dc438dde5f6c884c7ba98100b3f7f2dd0467705057b0536a4c170707
paper_outputs/ess_reviewer_revision/keyed_probability_contrasts.csv,342,a86d921916743cfc04e731118be6d050231064c59820802dc5fc3538c25aaadb
paper_outputs/ess_reviewer_revision/native_covariance_validation.json,109,4f600fc934675397a54201cd54355d9635a74f268e638fee819ac2682b41a41a
paper_outputs/ess_reviewer_revision/ridge_identity.json,171,2e150e839687377c7b0755d06e5532dba385f895ab05ad82debbd4ef0e3cb4f8
paper_outputs/ess_reviewer_revision/station_block_membership.csv,87402,1720a1ccf69b61b0d3bd9635477bac1c6219c16092bec92de6d6ede9afa67b69
paper_outputs/ess_reviewer_revision/station_coverage.csv,5193,337ddc65032bf2c3b0cd4639dbf930c75bc5ea9b61363b8ad81fdef056af18b0
README.md,3109,10f49c057db7503d61d5daa797a8523f918e957bde81680c8f718f8bc789ea7f
REPRODUCIBILITY.md,2404,92d5f038d6349e6eb3b407d846f923cd489e24f8b665c1ee7072254ba00f36fa
requirements-summary.txt,30,32fc22b09080bfb5d54ec1d22284dea3fa85e0742a7cb51eecd8448f66ed2cda
results_mapping/revision2_confirmatory/space_time_holdout/hgb_prob_hetero_structured_run42/compute_cost.csv,303,07c6d18b186c7dddc6c2d80a0bcb5d57cff1d9a26745e3cd4c327c6d161a603f
results_mapping/revision2_confirmatory/space_time_holdout/hgb_prob_hetero_structured_run42/coverage_curve.csv,688,f3957ffff63543dc4eded221ca8bd6fbb35dcbbdc2a156ae041b17a45999149b
results_mapping/revision2_confirmatory/space_time_holdout/hgb_prob_hetero_structured_run42/hierarchical_bootstrap.csv,196,706caf4a5c183490fde19109c94900b9285cb3fd211cc12fb14bd3f8859025c9
results_mapping/revision2_confirmatory/space_time_holdout/hgb_prob_hetero_structured_run42/joint_coverage_curve.csv,326,497ddeb8075e4cd3641b186e22f53b7659c10d7d0d75a002f916164efb9787a2
results_mapping/revision2_confirmatory/space_time_holdout/hgb_prob_hetero_structured_run42/joint_probability_metrics.csv,186,dfff373dd7c56b66945bc76791d9c1cd5495095d6334f9583c8559fbfec2d8fc
results_mapping/revision2_confirmatory/space_time_holdout/hgb_prob_hetero_structured_run42/layer_component_metrics.csv,1370,d6f4d5231022e1b71701b435ff600735849f7481f9017259c3fa9f94b49b0fe6
results_mapping/revision2_confirmatory/space_time_holdout/hgb_prob_hetero_structured_run42/month_bootstrap.csv,188,70874ee223f9a8b34a14412823e1978723dce7c1415222a6a9e11955ac7f9995
results_mapping/revision2_confirmatory/space_time_holdout/hgb_prob_hetero_structured_run42/point_metrics.csv,237,a119810a8ea351c64090915b59a10379563579354b0a271cff2ec51bd9458f9f
results_mapping/revision2_confirmatory/space_time_holdout/hgb_prob_hetero_structured_run42/probabilistic_metrics.csv,353,740b7e923335d1472a6e66443313500e30f55bad0e3c52bf692a8ab99e5ddb43
results_mapping/revision2_confirmatory/space_time_holdout/hgb_run42/compute_cost.csv,284,339ca53714838ec76fdf433b07709fe6d874e2f430563728d9f2c1c161c0a0b3
results_mapping/revision2_confirmatory/space_time_holdout/hgb_run42/coverage_curve.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
results_mapping/revision2_confirmatory/space_time_holdout/hgb_run42/hierarchical_bootstrap.csv,196,706caf4a5c183490fde19109c94900b9285cb3fd211cc12fb14bd3f8859025c9
results_mapping/revision2_confirmatory/space_time_holdout/hgb_run42/joint_coverage_curve.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
results_mapping/revision2_confirmatory/space_time_holdout/hgb_run42/joint_probability_metrics.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
results_mapping/revision2_confirmatory/space_time_holdout/hgb_run42/layer_component_metrics.csv,1370,d6f4d5231022e1b71701b435ff600735849f7481f9017259c3fa9f94b49b0fe6
results_mapping/revision2_confirmatory/space_time_holdout/hgb_run42/month_bootstrap.csv,188,70874ee223f9a8b34a14412823e1978723dce7c1415222a6a9e11955ac7f9995
results_mapping/revision2_confirmatory/space_time_holdout/hgb_run42/point_metrics.csv,237,a119810a8ea351c64090915b59a10379563579354b0a271cff2ec51bd9458f9f
results_mapping/revision2_confirmatory/space_time_holdout/hgb_run42/probabilistic_metrics.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
